sku_key,cluster
45534,4
52696,4
52698,2
48866,2
52675,3
24779,2
41566,4
41070,1
44333,2
48738,3
50467,6
42161,2
48663,1
51126,6
35886,2
53228,6
41706,3
48236,4
10411,2
41734,3
28942,2
2934,1
51143,2
51146,2
36820,2
51859,2
53231,2
40544,4
48661,1
28388,2
47741,4
52476,2
53313,2
51924,2
6886,2
47692,8
51680,2
43683,2
51711,6
53329,2
20189,2
53331,2
42148,2
1378,2
22124,4
52667,2
14928,2
52694,3
52700,1
6892,2
52679,4
49356,2
6888,2
40584,2
51109,2
17963,2
13099,3
6891,2
53334,2
6319,2
6157,4
51613,2
23876,2
33931,6
6146,4
53003,2
40017,2
44056,2
46976,2
51356,2
36852,2
53434,6
52916,1
51704,2
53007,4
53014,2
28266,2
52671,1
45711,4
53447,3
53330,2
34953,2
51374,4
52479,2
50624,2
52729,2
53437,4
28553,2
52705,2
52868,2
52367,4
52918,7
53449,2
49082,2
52368,2
42395,2
41483,4
43727,4
52674,4
6887,2
985,2
53579,6
53230,2
9896,2
17660,4
44048,2
52981,2
49107,2
51354,2
52882,2
53332,2
11389,2
42444,4
49085,2
6861,2
53308,2
51908,2
53532,4
50574,2
52505,2
53528,4
52883,4
44049,2
2671,2
53654,2
50896,8
53115,2
53324,6
53657,2
53450,4
6303,2
51379,2
53682,2
53252,8
53267,2
40583,4
42169,2
5951,4
53673,2
53013,2
51692,2
53603,6
53681,2
52503,2
53265,4
53264,4
53012,2
52988,4
53636,2
53266,2
43750,4
28722,2
52844,2
48834,2
49576,2
51658,4
52365,2
6912,2
53496,4
53495,2
53786,2
47135,4
53327,2
49070,4
53498,6
51936,2
47816,2
53684,2
48255,2
6271,2
46092,3
53848,2
41834,6
46914,2
53937,2
51929,2
9784,2
52989,4
36872,2
53936,2
53847,2
53602,2
40955,2
53853,2
48164,2
53952,4
53785,2
46982,2
51363,2
50948,2
6924,2
53940,2
43714,2
52732,2
53948,2
48142,3
44898,2
53824,2
53830,6
40433,2
53466,2
51203,2
52499,2
53471,4
52923,2
46729,2
28928,4
49516,2
53831,2
6908,2
46474,2
53465,4
47819,2
53784,2
48889,2
49069,2
53455,7
53819,2
53953,2
53808,2
53811,2
42250,2
42259,2
53256,2
49489,4
52279,4
51208,2
53728,2
53569,2
6654,2
9594,2
740,2
48235,4
54311,6
54314,6
46469,2
53040,6
52709,7
54305,4
52498,2
54096,2
54316,2
54094,2
52266,2
53840,2
53841,4
54303,4
42447,2
9948,4
52819,8
53815,2
54200,7
54425,2
49575,2
53417,4
54310,2
23279,2
54238,4
47697,4
6914,2
54203,7
1290,2
52280,2
52507,4
54202,7
54118,4
54532,4
54308,4
53011,2
53404,2
43925,2
53243,2
54205,7
54509,7
54201,4
54117,2
52884,2
53874,4
47001,4
53803,2
42435,2
53909,2
47410,8
54107,2
44026,2
46472,2
53333,2
52716,7
54309,2
54495,6
54498,4
37176,2
50098,2
54295,2
42555,4
52540,2
53945,2
50131,4
53769,2
53780,2
43221,2
54497,6
50980,2
42962,6
44938,2
54313,2
53818,2
54788,4
47752,4
46728,2
54774,4
53326,2
6686,6
46720,2
53580,2
48285,2
51206,2
54785,2
54790,2
54781,4
38739,1
42428,2
54494,2
54872,2
52815,6
44068,2
54772,2
40106,4
53260,2
55030,2
41789,2
53311,2
54854,2
51900,4
53019,2
52885,2
53973,2
45807,2
48886,4
55031,4
55070,4
41704,2
53619,2
54115,4
46730,2
34964,2
47737,4
53962,4
47736,2
55121,4
55065,2
54777,2
55118,4
54860,2
6031,4
53925,2
46726,2
15679,2
54617,4
53810,2
55261,2
44317,9
53959,7
55253,4
50585,2
53957,4
55124,2
44060,2
55060,2
55130,7
1808,2
48760,2
53617,2
55263,4
53956,6
55136,4
54697,2
55129,2
53004,2
55120,6
55116,4
55006,2
53960,7
55257,4
53618,2
53963,2
55251,2
54998,8
53614,2
49476,2
55119,2
54496,4
1259,2
53022,6
53609,2
55196,2
53615,2
54982,5
51895,2
45030,2
54997,2
52682,2
45806,2
53178,2
55138,2
51771,2
55559,4
41408,2
55085,2
53955,6
52680,2
11757,2
55285,2
46770,2
28844,2
5896,4
53010,2
53965,2
55493,4
55170,2
55167,9
55563,4
55287,2
55248,2
53521,2
55168,2
55447,2
55432,6
53964,2
53899,2
55560,4
54299,2
55177,3
49578,4
55182,2
55589,4
52985,4
55288,2
55435,4
55086,2
54704,2
55286,2
55179,2
55561,2
41527,2
55262,2
55575,4
55335,4
55334,2
52535,2
54698,2
55115,4
55543,7
53259,2
55180,3
55480,2
54669,2
55595,4
55599,2
55322,2
35681,6
48071,3
53520,2
55562,2
55541,2
55609,2
54044,2
55090,2
55614,2
52805,2
55544,2
55610,2
55282,4
55558,2
55552,2
55448,2
55332,4
55968,4
56002,2
55966,7
55453,4
55930,4
55169,2
54835,2
55439,1
48067,3
55978,7
40543,2
54673,2
48064,3
48888,2
53519,2
55861,4
54612,2
55199,5
55925,2
55796,3
55967,4
55992,4
52859,2
54853,2
55827,4
53472,4
41697,2
48518,2
55993,2
53316,2
48143,4
29568,2
55882,2
55149,6
55831,2
55198,4
50100,2
55152,6
55979,6
55783,2
54030,2
52634,2
49945,2
55352,2
48857,2
54643,2
53560,3
47767,4
54991,2
55847,2
55983,2
47753,2
55788,2
53561,2
54703,4
55150,2
47763,4
56303,6
54830,2
54366,2
16500,2
54820,2
52666,2
55781,2
55793,2
54331,2
54996,2
55797,4
48884,2
55779,2
55151,4
47766,6
47768,4
38634,2
55350,2
44052,2
54516,2
56022,2
54821,1
48685,2
54819,4
46027,2
55908,2
42474,4
55459,7
55778,2
44214,2
52816,4
47762,2
41743,4
54280,2
56428,2
41553,4
56425,2
54377,8
55190,3
56424,2
55780,2
53507,4
55346,3
54378,7
5950,4
55996,6
5242,2
55795,2
55785,2
54031,2
41552,4
55154,2
54290,7
56352,2
54826,2
54289,6
56538,6
54362,6
54292,7
5784,4
54379,4
45032,2
54359,4
56421,2
55419,2
54608,6
54607,4
44115,4
54419,2
54287,7
55540,2
54453,4
56554,4
55331,3
54455,7
5893,2
54402,6
54334,2
55914,7
54604,2
54447,4
55627,2
54770,7
54469,4
54467,7
54446,4
54404,6
54291,7
54445,4
54322,2
54442,9
54288,7
41549,4
54401,6
52692,2
54551,2
54606,2
56556,2
55194,4
56588,2
53744,4
56053,2
55441,4
56591,1
54451,6
54346,2
54603,4
53790,4
54556,6
54471,6
56288,2
55498,2
53567,2
54554,2
47818,2
56294,6
55868,7
54555,4
48126,6
55076,4
806,2
56432,2
56623,3
54403,4
56429,2
54468,6
55193,2
56615,2
54605,2
53795,1
56589,4
50112,6
54609,2
55225,4
56435,6
54474,7
54561,2
55624,2
5936,2
54448,4
54368,2
53789,4
55233,2
54423,4
56529,2
54454,3
36047,4
55226,6
54779,2
42353,2
53794,2
54428,4
54037,2
54477,6
54376,2
54443,6
54483,2
49401,4
54450,4
54476,6
54705,2
55195,2
54458,7
54435,4
54432,4
54456,6
54581,2
55481,2
44732,4
54460,4
54341,2
54481,4
49623,2
53461,2
54441,6
54335,4
54687,2
54934,7
54424,4
56289,2
53599,4
54358,2
54933,7
55110,2
56426,2
54602,2
54482,2
5921,2
47796,2
54415,7
49335,6
54765,2
56642,4
56413,2
56498,4
55617,2
56040,2
53798,2
56528,2
54389,4
52874,7
32750,2
41526,4
49473,2
56448,4
54444,2
54396,2
54410,7
56748,4
56430,2
55573,7
56663,4
54408,7
54430,2
55376,4
55499,2
53796,2
54533,3
56095,2
56285,7
56667,6
56747,6
55920,8
54427,2
43959,2
56418,2
53797,2
42451,2
54557,2
56462,4
54457,4
54414,7
42997,2
56449,6
47589,2
54383,2
8485,2
56284,4
54459,4
47702,2
54470,2
54461,1
53271,2
56338,4
54375,2
53601,2
56358,2
54832,6
40927,4
5731,4
54834,6
56446,2
44047,2
5900,2
56745,4
56437,2
56744,4
54413,4
56309,2
53809,2
55913,7
54831,6
55107,2
56081,2
54417,4
55218,2
55602,2
54436,4
55603,2
54440,4
55841,2
54054,4
55608,2
54387,2
55216,3
54409,2
56773,6
56339,2
56620,2
54753,6
54395,4
55876,6
56438,2
54390,2
53791,2
55877,6
54431,6
55373,4
41475,2
56872,2
56835,7
54437,4
55866,7
54411,2
54392,4
54426,4
42464,2
54405,1
55579,1
56359,2
53816,2
54406,4
55228,2
56950,2
55739,7
42469,2
54848,2
40926,4
56776,2
56829,6
54754,2
54844,2
55054,2
54841,2
54097,2
56365,2
56536,7
56665,2
55625,2
56537,6
55743,4
56312,2
56310,2
56124,7
54757,2
53537,2
55631,2
56839,2
53792,2
56924,2
56311,2
55188,4
41481,2
49166,2
54420,2
56646,4
56349,2
47902,2
53536,2
55274,2
56501,2
34834,4
57000,4
55192,1
55741,1
56539,6
56985,2
45972,2
56557,2
34836,4
55740,1
56447,4
55745,2
55766,6
56897,2
55742,4
54372,2
54394,2
55791,2
55271,2
56953,2
56947,2
56895,2
57009,6
53879,2
55487,2
54416,2
57007,4
48256,2
56838,4
56004,2
52817,2
53793,2
54594,2
55635,2
56789,4
56453,2
38643,2
56991,6
56894,2
55787,2
55490,2
55139,2
46916,2
56990,7
54597,2
54595,4
57002,4
54342,2
56997,6
56994,4
52830,2
56840,4
53813,2
54418,4
55794,2
56792,4
56411,2
57005,4
56949,2
55637,2
55580,4
56561,2
55583,2
57062,2
48827,2
57066,2
57065,2
57063,4
5729,2
53753,3
55789,2
45722,4
56602,4
55586,2
57064,2
56774,2
56673,2
55582,2
57037,2
57152,4
56955,2
56837,3
57061,2
56942,2
55597,2
54370,2
54822,2
55587,2
57057,4
55581,2
51844,2
56505,2
55276,2
56992,4
55273,3
54756,4
55991,4
56790,2
56259,4
56290,4
54434,2
57146,4
57147,4
56464,2
57166,2
57149,4
56260,4
49851,2
27825,2
50572,2
57096,2
57004,4
57001,2
50084,2
54512,2
56412,2
56952,2
52879,6
56345,2
57151,4
55703,6
57163,2
52081,2
57056,2
56604,2
56596,2
55756,4
56344,2
55184,2
56410,2
50857,2
55746,7
55369,2
52693,2
55749,6
55751,4
55747,4
55774,4
52685,2
55755,4
55754,4
55748,6
55765,6
34835,3
56618,2
57170,2
55753,4
55758,6
55763,2
57156,2
55768,4
55767,2
48254,2
55750,2
55762,2
35090,2
55744,2
57219,2
55776,2
55772,2
55759,2
56945,2
55491,2
55777,4
56443,2
55775,4
54928,1
55865,7
55752,2
55023,6
54927,2
56301,2
54923,4
57006,2
55770,2
55570,6
54920,2
56634,2
55020,7
55571,4
56451,2
54954,2
54924,2
54926,2
56678,7
56679,2
55028,2
55021,4
54962,2
55760,2
55771,2
55569,2
57298,1
52611,2
57275,2
56287,2
57241,2
57270,2
57237,4
57327,2
57234,2
57222,2
57299,4
57238,2
57250,2
57277,2
57282,4
56298,2
57301,2
57224,2
56553,2
54919,2
57290,2
57249,2
57278,4
57069,7
57317,2
57306,2
55022,2
57246,2
57316,2
56050,3
57318,4
57291,2
57230,2
57199,2
57211,2
57223,2
54717,2
55981,2
57195,2
57067,2
55027,3
57247,2
57197,2
56871,2
56906,7
57361,4
56861,2
57307,2
57328,2
57252,2
57358,2
56299,2
57321,2
57419,6
57248,2
57416,3
56746,4
56054,2
57422,6
57302,2
57265,2
55578,4
57415,2
57324,2
54950,2
53908,2
56896,4
57300,2
57231,3
55577,6
56778,7
57455,2
57421,4
56780,4
56779,4
56900,2
53958,4
56786,4
57210,2
56787,2
56799,2
57097,2
56781,2
56057,2
56782,4
53997,2
56797,2
53984,2
40928,2
57191,2
57396,4
57459,2
57132,4
57389,2
52860,2
57208,2
56798,2
57555,4
56993,2
57489,2
48495,2
55026,2
57135,2
57293,2
51840,8
57545,2
57513,2
42437,2
57511,2
57649,7
57544,7
23966,6
57133,2
57157,2
57653,6
57218,6
57003,2
57647,4
57487,3
57743,2
57512,2
57744,2
57680,2
54000,2
57658,2
57652,2
56989,4
57682,2
57148,2
57613,2
57602,4
55078,3
57767,6
57331,2
57379,2
57537,4
55077,3
57768,2
57766,4
57531,2
56593,2
57777,2
57674,2
32537,2
57599,6
57553,4
57769,2
55556,2
57752,6
57843,2
57754,2
57770,2
29301,2
57991,8
58033,2
57380,2
58094,2
57183,7
57488,3
57639,4
58258,4
57778,2
58104,4
56469,2
57896,4
58260,2
58117,2
57898,4
57186,4
57886,7
57902,4
57888,6
54545,2
57894,4
57775,2
58112,4
57196,2
58200,2
58392,2
57521,2
58027,2
58397,2
58193,2
58101,2
56996,2
58191,2
57892,4
57900,2
53999,2
58102,2
58382,2
58387,2
58396,2
57747,2
57370,7
57495,4
58579,4
58581,4
58595,4
57496,7
58253,2
58395,2
57187,8
58702,6
57441,2
58451,8
58427,7
58474,6
58697,2
58695,7
58673,4
54339,2
57440,4
57833,2
58672,6
58256,2
57439,7
58526,2
57158,6
57742,7
57837,2
58471,4
57542,4
58701,2
57160,6
57159,6
57363,2
56107,2
54452,2
58698,2
58892,6
52870,2
57185,6
54842,4
58993,8
54838,6
54538,2
52224,2
54847,4
57573,2
58655,2
57928,7
57541,2
57543,2
57993,2
57677,2
57681,4
58941,4
58992,7
58453,2
58476,4
54843,2
54839,2
58519,2
57664,6
58921,4
57842,2
58379,2
58926,2
58946,2
58927,2
57606,6
58623,6
58204,2
57610,2
58206,2
58918,4
7232,2
57182,6
58626,4
58541,2
58937,2
59127,4
58934,4
59036,2
58242,2
58632,4
58205,2
58230,2
58666,4
57184,7
57608,4
59417,2
59162,2
59187,2
57661,2
58207,4
58202,2
59175,2
58944,2
59126,2
47130,2
59178,2
59416,2
59155,4
59393,2
57609,2
59359,4
57571,4
59260,2
59284,3
58259,2
57607,2
59391,6
59415,2
57584,4
57917,2
57437,4
59378,4
59355,2
58764,2
57791,4
57591,2
57588,4
59392,2
